province_state,country_region,last_update,confirmed,deaths,recovered,latitude,longitude
Hubei,China,2020-03-22T09:43:06Z,67800,3144,59433,30.9756,112.2707
NA,Italy,2020-03-22T18:13:20Z,59138,5476,7024,41.8719,12.5674
NA,Spain,2020-03-22T23:13:18Z,28768,1772,2575,40.4637,-3.7492
NA,Germany,2020-03-22T23:43:02Z,24873,94,266,51.1657,10.4515
NA,Iran,2020-03-22T14:13:06Z,21638,1685,7931,32.4279,53.688
France,France,2020-03-22T23:43:02Z,16018,674,2200,46.2276,2.2137
New York,US,2020-03-22T22:13:32Z,15793,117,0,42.1657,-74.9481
NA,"Korea, South",2020-03-22T11:13:17Z,8897,104,2909,35.9078,127.7669
NA,Switzerland,2020-03-22T23:13:18Z,7245,98,131,46.8182,8.2275
United Kingdom,United Kingdom,2020-03-22T22:43:03Z,5683,281,65,55.3781,-3.436
Netherlands,Netherlands,2020-03-22T14:13:10Z,4204,179,2,52.1326,5.2913
NA,Belgium,2020-03-22T14:13:06Z,3401,75,263,50.5039,4.4699
NA,Austria,2020-03-22T23:43:02Z,3244,16,9,47.5162,14.5501
NA,Norway,2020-03-22T23:13:18Z,2383,7,1,60.472,8.4689
Washington,US,2020-03-22T23:13:22Z,1996,95,0,47.4009,-121.4905
NA,Sweden,2020-03-22T16:43:07Z,1934,21,16,60.1282,18.6435
New Jersey,US,2020-03-22T19:43:03Z,1914,20,0,40.2989,-74.521
California,US,2020-03-22T22:13:28Z,1642,30,0,36.1162,-119.6816
NA,Portugal,2020-03-22T14:13:06Z,1600,14,5,39.3999,-8.2245
NA,Brazil,2020-03-22T23:43:02Z,1593,25,2,-14.235,-51.9253
Guangdong,China,2020-03-22T02:43:02Z,1407,8,1329,23.3417,113.4244
Denmark,Denmark,2020-03-22T14:43:19Z,1395,13,1,56.2639,9.5018
NA,Malaysia,2020-03-22T11:13:17Z,1306,10,139,4.2105,101.9758
Henan,China,2020-03-14T09:53:08Z,1273,22,1250,33.882,113.614
Zhejiang,China,2020-03-22T02:43:02Z,1237,1,1219,29.1832,120.0934
NA,Turkey,2020-03-22T22:43:02Z,1236,30,0,38.9637,35.2433
NA,Czechia,2020-03-22T23:43:02Z,1120,1,6,49.8175,15.473
NA,Japan,2020-03-22T16:13:11Z,1086,40,235,36.2048,138.2529
NA,Israel,2020-03-22T23:13:18Z,1071,1,37,31.0461,34.8516
Illinois,US,2020-03-22T22:13:32Z,1049,9,0,40.3495,-88.9861
Michigan,US,2020-03-22T21:13:20Z,1037,9,0,43.3266,-84.5361
Hunan,China,2020-03-14T08:33:03Z,1018,4,1014,27.6104,111.7088
Anhui,China,2020-03-11T02:18:14Z,990,6,984,31.8257,117.2264
Jiangxi,China,2020-03-22T02:43:02Z,936,1,934,27.614,115.7221
NA,Ireland,2020-03-22T23:13:18Z,906,4,5,53.1424,-7.6921
Louisiana,US,2020-03-22T17:43:06Z,837,20,0,31.1695,-91.8678
Florida,US,2020-03-22T17:43:06Z,830,13,0,27.7663,-81.6868
NA,Luxembourg,2020-03-22T16:13:11Z,798,8,6,49.8153,6.1296
NA,Ecuador,2020-03-22T23:43:03Z,789,14,3,-1.8312,-78.1834
NA,Pakistan,2020-03-22T23:13:18Z,776,5,5,30.3753,69.3451
Shandong,China,2020-03-22T08:13:31Z,766,7,750,36.3427,118.1498
Diamond Princess,Cruise Ship,2020-03-21T02:13:32Z,712,8,325,35.4498,139.6649
Massachusetts,US,2020-03-22T22:43:03Z,646,5,0,42.2302,-71.5301
NA,Poland,2020-03-22T23:13:18Z,634,7,1,51.9194,19.1451
Jiangsu,China,2020-03-22T02:43:02Z,633,0,631,32.9711,119.455
NA,Chile,2020-03-22T16:13:11Z,632,1,8,-35.6751,-71.543
Texas,US,2020-03-22T22:43:03Z,627,6,0,31.0545,-97.5635
NA,Finland,2020-03-22T16:13:11Z,626,1,10,61.9241,25.7482
NA,Greece,2020-03-22T16:43:07Z,624,15,19,39.0742,21.8243
Georgia,US,2020-03-22T17:43:06Z,600,23,0,33.0406,-83.6431
NA,Thailand,2020-03-22T11:13:18Z,599,1,44,15.87,100.9925
Chongqing,China,2020-03-22T11:13:15Z,577,6,570,30.0572,107.874
NA,Iceland,2020-03-22T16:13:11Z,568,1,36,64.9631,-19.0208
Sichuan,China,2020-03-22T02:13:13Z,543,3,536,30.6171,102.7103
New South Wales,Australia,2020-03-22T14:13:10Z,533,6,4,-33.8688,151.2093
Beijing,China,2020-03-22T05:43:03Z,514,8,400,40.1824,116.4142
NA,Indonesia,2020-03-22T16:13:11Z,514,48,29,-0.7893,113.9213
NA,Saudi Arabia,2020-03-22T16:13:11Z,511,0,16,23.8859,45.0792
Pennsylvania,US,2020-03-22T22:43:03Z,509,3,0,40.5908,-77.2098
Tennessee,US,2020-03-22T22:43:03Z,505,2,0,35.7478,-86.6923
NA,Qatar,2020-03-22T23:13:18Z,494,0,33,25.3548,51.1839
Heilongjiang,China,2020-03-22T04:43:03Z,484,13,466,47.862,127.7615
Colorado,US,2020-03-22T17:43:06Z,476,6,0,39.0598,-105.3111
NA,Singapore,2020-03-22T16:13:11Z,455,2,144,1.3521,103.8198
NA,Romania,2020-03-22T23:13:18Z,433,3,64,45.9432,24.9668
Ontario,Canada,2020-03-22T23:43:03Z,425,5,6,51.2538,-85.3232
British Columbia,Canada,2020-03-21T21:13:30Z,424,10,4,53.7267,-127.6476
NA,Slovenia,2020-03-22T23:13:18Z,414,2,0,46.1512,14.9955
NA,India,2020-03-22T23:13:18Z,396,7,27,20.5937,78.9629
Shanghai,China,2020-03-22T06:13:37Z,394,4,328,31.202,121.4491
Wisconsin,US,2020-03-22T20:43:03Z,381,4,0,44.2685,-89.6165
NA,Philippines,2020-03-22T11:13:20Z,380,25,17,12.8797,121.774
NA,Russia,2020-03-22T16:13:11Z,367,0,16,61.524,105.3188
NA,Peru,2020-03-22T23:13:18Z,363,5,1,-9.19,-75.0152
Ohio,US,2020-03-22T22:43:03Z,355,3,0,40.3888,-82.7649
NA,Bahrain,2020-03-22T16:13:11Z,332,2,149,26.0667,50.5577
NA,Egypt,2020-03-22T23:43:03Z,327,14,56,26.8206,30.8025
NA,Estonia,2020-03-22T16:13:11Z,326,0,2,58.5953,25.0136
Hebei,China,2020-03-22T00:13:05Z,319,6,310,38.0428,114.5149
Hong Kong,China,2020-03-22T09:43:06Z,317,4,100,22.3,114.2
Fujian,China,2020-03-22T02:13:13Z,307,1,295,26.0789,117.9874
North Carolina,US,2020-03-22T22:43:03Z,302,0,0,35.6301,-79.8064
Victoria,Australia,2020-03-22T14:13:08Z,296,0,70,-37.8136,144.9631
NA,South Africa,2020-03-22T23:13:18Z,274,0,0,-30.5595,22.9375
Alberta,Canada,2020-03-22T23:43:03Z,259,1,0,53.9333,-116.5765
Guangxi,China,2020-03-20T00:43:02Z,254,2,250,23.8298,108.7881
NA,Croatia,2020-03-22T16:43:07Z,254,1,5,45.1,15.2
NA,Mexico,2020-03-22T11:13:20Z,251,2,4,23.6345,-102.5528
Shaanxi,China,2020-03-21T01:43:03Z,248,3,239,35.1917,108.8701
NA,Lebanon,2020-03-22T16:13:11Z,248,4,8,33.8547,35.8623
NA,Panama,2020-03-22T01:43:02Z,245,3,0,8.538,-80.7821
Maryland,US,2020-03-22T15:13:58Z,244,3,0,39.0639,-76.8021
NA,Iraq,2020-03-22T16:43:07Z,233,20,57,33.2232,43.6793
NA,Colombia,2020-03-22T16:43:07Z,231,2,3,4.5709,-74.2973
NA,Argentina,2020-03-22T15:13:49Z,225,4,3,-38.4161,-63.6167
Connecticut,US,2020-03-22T15:13:58Z,223,5,0,41.5978,-72.7554
NA,Serbia,2020-03-22T23:13:18Z,222,2,1,44.0165,21.0059
Queensland,Australia,2020-03-21T13:13:35Z,221,0,8,-28.0167,153.4
Virginia,US,2020-03-22T22:43:03Z,221,6,0,37.7693,-78.17
Quebec,Canada,2020-03-22T23:43:03Z,219,5,0,52.9399,-73.5491
Mississippi,US,2020-03-22T17:43:06Z,207,1,0,32.7416,-89.6787
NA,Dominican Republic,2020-03-22T16:43:07Z,202,3,0,18.7357,-70.1627
NA,Algeria,2020-03-22T16:43:07Z,201,17,65,28.0339,1.6596
Indiana,US,2020-03-22T20:43:03Z,201,6,0,39.8494,-86.2583
South Carolina,US,2020-03-22T22:43:03Z,196,3,0,33.8569,-80.945
NA,Armenia,2020-03-22T23:43:03Z,194,0,2,40.0691,45.0382
Nevada,US,2020-03-22T19:43:03Z,190,2,0,38.3135,-117.0554
NA,Kuwait,2020-03-22T15:13:52Z,188,0,27,29.3117,47.4818
NA,Bulgaria,2020-03-22T23:43:03Z,187,3,3,42.7339,25.4858
NA,Slovakia,2020-03-22T23:13:18Z,185,1,7,48.669,19.699
Utah,US,2020-03-22T22:43:03Z,181,1,0,40.15,-111.8624
Yunnan,China,2020-03-16T23:53:02Z,176,2,172,24.974,101.487
NA,Taiwan*,2020-03-22T08:13:31Z,169,2,28,23.7,121
Minnesota,US,2020-03-22T18:13:51Z,169,1,0,45.6945,-93.9002
Hainan,China,2020-03-16T14:38:45Z,168,6,161,19.1959,109.7453
Arkansas,US,2020-03-22T19:43:03Z,165,0,0,34.9697,-92.3731
Oregon,US,2020-03-22T20:43:03Z,161,4,0,44.572,-122.0709
NA,San Marino,2020-03-22T11:13:20Z,160,20,4,43.9424,12.4578
NA,United Arab Emirates,2020-03-21T17:43:03Z,153,2,38,23.4241,53.8478
Arizona,US,2020-03-22T19:43:03Z,152,2,0,33.7298,-111.4312
Guizhou,China,2020-03-18T01:53:03Z,146,2,144,26.8154,106.8748
NA,Latvia,2020-03-22T15:13:52Z,139,0,1,56.8796,24.6032
Alabama,US,2020-03-22T18:13:51Z,138,0,0,32.3182,-86.9023
Tianjin,China,2020-03-19T23:43:03Z,137,3,133,39.3054,117.323
Gansu,China,2020-03-22T14:13:06Z,136,2,114,36.0611,103.8343
NA,Uruguay,2020-03-22T11:13:20Z,135,0,0,-32.5228,-55.7658
NA,Costa Rica,2020-03-22T23:43:03Z,134,2,2,9.7489,-83.7534
Shanxi,China,2020-03-13T11:09:03Z,133,0,133,37.5777,112.2922
NA,Hungary,2020-03-22T23:13:18Z,131,6,16,47.1625,19.5033
NA,Lithuania,2020-03-22T15:13:52Z,131,1,1,55.1694,23.8813
NA,Bosnia and Herzegovina,2020-03-22T23:43:03Z,126,1,2,43.9159,17.6791
Liaoning,China,2020-03-22T06:43:03Z,126,2,124,41.2956,122.6085
Western Australia,Australia,2020-03-22T14:13:10Z,120,1,0,-31.9505,115.8605
Faroe Islands,Denmark,2020-03-22T15:13:52Z,115,0,0,61.8926,-6.9118
NA,Morocco,2020-03-22T23:13:18Z,115,4,3,31.7917,-7.0926
NA,North Macedonia,2020-03-22T23:13:18Z,114,1,1,41.6086,21.7453
NA,Andorra,2020-03-22T14:43:19Z,113,1,1,42.5063,1.5218
NA,Vietnam,2020-03-22T16:43:07Z,113,0,17,14.0583,108.2772
NA,Jordan,2020-03-22T23:13:18Z,112,0,1,30.5852,36.2384
District of Columbia,US,2020-03-22T22:43:03Z,102,2,0,38.8974,-77.0268
South Australia,Australia,2020-03-22T14:13:10Z,100,0,3,-34.9285,138.6007
Missouri,US,2020-03-22T20:43:03Z,100,3,0,38.4561,-92.2884
Kentucky,US,2020-03-22T18:13:51Z,99,3,0,37.6681,-84.6701
NA,Cyprus,2020-03-22T16:43:07Z,95,1,3,35.1264,33.4299
NA,Moldova,2020-03-22T16:43:07Z,94,1,1,47.4116,28.3699
Jilin,China,2020-03-16T00:22:10Z,93,1,92,43.6661,126.1923
NA,Malta,2020-03-22T14:43:19Z,90,0,2,35.9375,14.3754
Iowa,US,2020-03-22T19:43:03Z,90,0,0,42.0115,-93.2105
NA,Albania,2020-03-22T14:43:19Z,89,2,2,41.1533,20.1683
Maine,US,2020-03-22T18:13:51Z,89,0,0,44.6939,-69.3819
NA,Brunei,2020-03-22T16:43:07Z,88,0,2,4.5353,114.7277
NA,Cambodia,2020-03-22T16:43:07Z,84,0,1,12.5657,104.991
Rhode Island,US,2020-03-22T19:43:03Z,83,0,0,41.6809,-71.5118
NA,Sri Lanka,2020-03-22T14:43:19Z,82,0,3,7.8731,80.7718
NA,Belarus,2020-03-21T20:43:03Z,76,0,15,53.7098,27.9534
Xinjiang,China,2020-03-11T02:18:14Z,76,3,73,41.1129,85.2401
NA,Burkina Faso,2020-03-22T14:43:19Z,75,4,5,12.2383,-1.5616
Inner Mongolia,China,2020-03-19T01:03:02Z,75,1,74,44.0935,113.9448
Ningxia,China,2020-03-16T14:38:45Z,75,0,75,37.2692,106.1655
NA,Tunisia,2020-03-22T22:43:02Z,75,3,1,33.8869,9.5375
NA,Ukraine,2020-03-22T22:43:02Z,73,3,1,48.3794,31.1656
NA,Venezuela,2020-03-22T01:43:02Z,70,0,15,6.4238,-66.5897
NA,Senegal,2020-03-22T23:13:18Z,67,0,5,14.4974,-14.4524
Oklahoma,US,2020-03-22T18:13:51Z,67,2,0,35.5653,-96.9289
NA,New Zealand,2020-03-22T11:13:21Z,66,0,0,-40.9006,174.886
NA,Azerbaijan,2020-03-22T14:43:19Z,65,1,10,40.1431,47.5769
New Hampshire,US,2020-03-22T03:13:24Z,65,0,0,43.4525,-71.5639
Kansas,US,2020-03-22T22:43:03Z,64,2,0,38.5266,-96.7265
NA,Kazakhstan,2020-03-22T23:13:18Z,60,0,0,48.0196,66.9237
New Mexico,US,2020-03-22T03:13:24Z,57,0,0,34.8405,-106.2485
NA,Guadeloupe,2020-03-22T02:13:22Z,56,0,0,16.265,-61.551
NA,Oman,2020-03-22T23:13:19Z,55,0,17,21.4735,55.9754
NA,Georgia,2020-03-22T11:13:21Z,54,0,3,42.3154,43.3569
Saskatchewan,Canada,2020-03-22T23:43:03Z,52,0,0,52.9399,-106.4509
Vermont,US,2020-03-22T20:13:40Z,52,2,0,44.0459,-72.7107
Nebraska,US,2020-03-22T20:13:40Z,51,0,0,41.1254,-98.2681
NA,Trinidad and Tobago,2020-03-22T14:43:19Z,50,0,1,10.6918,-61.2225
Diamond Princess,US,2020-03-20T19:43:03Z,49,0,0,35.4437,139.638
Hawaii,US,2020-03-22T03:13:24Z,48,0,0,21.0943,-157.4983
NA,Reunion,2020-03-22T11:13:25Z,47,0,0,-21.1151,55.5364
Delaware,US,2020-03-22T18:13:51Z,47,0,0,39.3185,-75.5071
NA,Uzbekistan,2020-03-21T21:13:10Z,43,0,0,41.3775,64.5853
Idaho,US,2020-03-22T03:13:24Z,42,0,0,44.2405,-114.4788
NA,Afghanistan,2020-03-22T23:43:03Z,40,1,1,33.9391,67.71
NA,Cameroon,2020-03-22T11:43:03Z,40,0,0,3.848,11.5021
NA,Liechtenstein,2020-03-21T12:43:08Z,37,0,0,47.166,9.5554
NA,Martinique,2020-03-22T02:13:18Z,37,1,0,14.6415,-61.0242
NA,Cuba,2020-03-22T23:43:03Z,35,1,0,21.5218,-77.7812
Channel Islands,United Kingdom,2020-03-21T21:13:29Z,32,0,0,49.3723,-2.3644
Montana,US,2020-03-22T20:13:40Z,31,0,0,46.9219,-110.4544
NA,Congo (Kinshasa),2020-03-22T16:43:07Z,30,1,0,-4.0383,21.7587
NA,Nigeria,2020-03-22T23:13:20Z,30,0,2,9.082,8.6753
Grand Princess,US,2020-03-22T15:14:02Z,30,1,0,37.6489,-122.6655
Nova Scotia,Canada,2020-03-22T23:43:03Z,28,0,0,44.682,-63.7443
North Dakota,US,2020-03-21T23:13:18Z,28,0,0,47.5289,-99.784
NA,Bangladesh,2020-03-22T14:43:19Z,27,2,3,23.685,90.3563
Guam,US,2020-03-22T18:13:51Z,27,1,0,13.4443,144.7937
NA,Honduras,2020-03-22T11:43:03Z,26,0,0,15.2,-86.2419
NA,Bolivia,2020-03-22T15:13:56Z,24,0,0,-16.2902,-63.5887
NA,Ghana,2020-03-22T23:43:03Z,24,1,0,7.9465,-1.0232
Wyoming,US,2020-03-22T18:13:55Z,24,0,0,42.756,-107.3025
NA,Monaco,2020-03-22T23:13:20Z,23,0,1,43.7384,7.4246
Puerto Rico,US,2020-03-22T15:13:58Z,23,1,0,18.2208,-66.5901
Tasmania,Australia,2020-03-22T14:13:10Z,22,0,3,-41.4545,145.9707
NA,Paraguay,2020-03-22T01:43:03Z,22,1,0,-23.4425,-58.4438
NA,Montenegro,2020-03-22T23:13:20Z,21,0,0,42.7087,19.3744
Alaska,US,2020-03-22T15:43:06Z,21,0,0,61.3707,-152.4044
South Dakota,US,2020-03-22T20:13:40Z,21,1,0,44.2998,-99.4388
Macau,China,2020-03-22T13:43:05Z,20,0,10,22.1667,113.55
Australian Capital Territory,Australia,2020-03-22T14:13:10Z,19,0,0,-35.4735,149.0124
Manitoba,Canada,2020-03-22T02:43:03Z,19,0,0,53.7609,-98.8139
NA,Guatemala,2020-03-22T23:13:20Z,19,1,0,15.7835,-90.2308
NA,Rwanda,2020-03-22T23:13:20Z,19,0,0,-1.9403,29.8739
Qinghai,China,2020-03-11T02:18:14Z,18,0,18,35.7452,95.9956
NA,French Guiana,2020-03-21T21:13:30Z,18,0,6,3.9339,-53.1258
NA,Mauritius,2020-03-22T14:43:19Z,18,1,0,-20.3484,57.5522
New Brunswick,Canada,2020-03-21T21:13:30Z,17,0,0,46.5653,-66.4619
NA,Jamaica,2020-03-20T14:13:11Z,16,1,2,18.1096,-77.2975
NA,Togo,2020-03-21T17:43:03Z,16,0,1,8.6195,0.8248
French Polynesia,France,2020-03-21T12:43:08Z,15,0,0,-17.6797,-149.4068
NA,Kenya,2020-03-22T15:13:56Z,15,0,0,-0.0236,37.9062
Gibraltar,United Kingdom,2020-03-22T23:43:03Z,15,0,2,36.1408,-5.3536
NA,Barbados,2020-03-22T02:13:18Z,14,0,0,13.1939,-59.5432
NA,Cote d'Ivoire,2020-03-21T12:43:08Z,14,0,1,7.54,-5.5471
NA,Kyrgyzstan,2020-03-21T17:43:03Z,14,0,0,41.2044,74.7661
Grand Princess,Canada,2020-03-22T16:43:07Z,13,0,0,37.6489,-122.6655
NA,Maldives,2020-03-15T18:20:18Z,13,0,0,3.2028,73.2207
NA,Tanzania,2020-03-22T14:43:19Z,12,0,0,-6.369,34.8888
West Virginia,US,2020-03-22T03:13:24Z,12,0,0,38.4912,-80.9545
NA,Ethiopia,2020-03-22T14:43:19Z,11,0,4,9.145,40.4897
NA,Mayotte,2020-03-22T02:13:22Z,11,0,0,-12.8275,45.1662
NA,Mongolia,2020-03-21T12:43:08Z,10,0,0,46.8625,103.8467
Aruba,Netherlands,2020-03-22T11:43:03Z,8,0,0,12.5211,-69.9683
NA,Guyana,2020-03-17T10:53:03Z,7,1,0,4.8604,-58.9302
NA,Seychelles,2020-03-20T15:43:24Z,7,0,0,-4.6796,55.492
Newfoundland and Labrador,Canada,2020-03-21T21:13:29Z,6,0,0,53.1355,-57.6604
NA,Equatorial Guinea,2020-03-19T20:43:03Z,6,0,0,1.6508,10.2679
United States Virgin Islands,US,2020-03-21T17:43:03Z,6,0,0,18.3358,-64.8963
NA,Gabon,2020-03-22T02:13:18Z,5,1,0,-0.8037,11.6094
NA,Suriname,2020-03-22T01:43:03Z,5,0,0,3.9193,-56.0278
Isle of Man,United Kingdom,2020-03-22T14:13:08Z,5,0,0,54.2361,-4.5481
NA,"Bahamas, The",2020-03-21T02:43:03Z,4,0,0,25.034300000000002,-77.3963
Greenland,Denmark,2020-03-22T23:43:03Z,4,0,0,71.7069,-42.6043
NA,Eswatini,2020-03-22T11:43:03Z,4,0,0,-26.5225,31.4659
New Caledonia,France,2020-03-21T17:43:03Z,4,0,0,-20.9043,165.618
St Martin,France,2020-03-19T09:33:04Z,4,0,0,18.0708,-63.0501
Northern Territory,Australia,2020-03-20T21:13:29Z,3,0,0,-12.4634,130.8456
NA,Cabo Verde,2020-03-21T15:13:46Z,3,0,0,16.5388,-23.0418
NA,Central African Republic,2020-03-20T20:43:03Z,3,0,0,6.6111,20.9394
NA,Congo (Brazzaville),2020-03-19T20:13:56Z,3,0,0,-0.228,15.8277
NA,El Salvador,2020-03-21T12:43:08Z,3,0,0,13.7942,-88.8965
Saint Barthelemy,France,2020-03-16T14:38:45Z,3,0,0,17.9,-62.8333
NA,Liberia,2020-03-21T12:43:08Z,3,0,0,6.4281,-9.4295
NA,Madagascar,2020-03-20T22:13:53Z,3,0,0,-18.7669,46.8691
NA,Namibia,2020-03-19T20:13:52Z,3,0,0,-22.9576,18.4904
Curacao,Netherlands,2020-03-19T08:53:03Z,3,1,0,12.1696,-68.99
Cayman Islands,United Kingdom,2020-03-19T20:13:56Z,3,1,0,19.3133,-81.2546
NA,Zambia,2020-03-22T14:13:08Z,3,0,0,-13.1339,27.8493
NA,Zimbabwe,2020-03-21T12:43:08Z,3,0,0,-19.0154,29.1549
NA,Angola,2020-03-21T14:43:04Z,2,0,0,-11.2027,17.8739
NA,Benin,2020-03-18T14:13:56Z,2,0,0,9.3077,2.3158
NA,Bhutan,2020-03-20T14:13:37Z,2,0,0,27.5142,90.4336
Prince Edward Island,Canada,2020-03-19T18:43:03Z,2,0,0,46.5107,-63.4168
NA,Fiji,2020-03-22T02:13:20Z,2,0,0,-17.7134,178.065
NA,Guinea,2020-03-21T02:13:32Z,2,0,0,9.9456,-9.6966
NA,Haiti,2020-03-21T14:43:04Z,2,0,0,18.9712,-72.2852
NA,Kosovo,2020-03-15T18:20:19Z,2,0,0,42.6026,20.903
NA,Mauritania,2020-03-19T02:33:08Z,2,0,0,21.0079,-10.9408
NA,Nepal,2020-03-22T14:13:08Z,2,0,1,28.3949,84.124
NA,Nicaragua,2020-03-21T02:13:34Z,2,0,0,12.8654,-85.2072
NA,Niger,2020-03-22T14:13:08Z,2,0,0,17.6078,8.0817
NA,Saint Lucia,2020-03-17T04:32:19Z,2,0,0,13.9094,-60.9789
NA,Sudan,2020-03-18T12:13:09Z,2,1,0,12.8628,30.2176
Bermuda,United Kingdom,2020-03-21T03:13:14Z,2,0,0,32.3078,-64.7505
NA,Antigua and Barbuda,2020-03-15T18:20:19Z,1,0,0,17.0608,-61.7964
Northwest Territories,Canada,2020-03-21T21:13:30Z,1,0,0,64.8255,-124.8457
NA,Chad,2020-03-21T03:13:14Z,1,0,0,15.4542,18.7322
Tibet,China,2020-03-11T02:18:14Z,1,0,1,31.6927,88.0924
NA,Djibouti,2020-03-19T14:53:06Z,1,0,0,11.8251,42.5903
NA,Dominica,2020-03-22T23:43:03Z,1,0,0,15.415,-61.371
NA,Eritrea,2020-03-22T03:13:24Z,1,0,0,15.1794,39.7823
NA,"Gambia, The",2020-03-18T14:13:56Z,1,0,0,13.4432,-15.3101
NA,Grenada,2020-03-22T23:43:03Z,1,0,0,12.1165,-61.679
NA,Holy See,2020-03-13T22:22:02Z,1,0,0,41.9029,12.4534
NA,Mozambique,2020-03-22T23:13:21Z,1,0,0,-18.6657,35.5296
Sint Maarten,Netherlands,2020-03-20T21:13:30Z,1,0,0,18.0425,-63.0548
NA,Papua New Guinea,2020-03-21T23:43:02Z,1,0,0,-6.315,143.9555
NA,Saint Vincent and the Grenadines,2020-03-14T16:33:03Z,1,0,0,12.9843,-61.2872
NA,Somalia,2020-03-18T00:53:03Z,1,0,0,5.1521,46.1996
NA,Syria,2020-03-22T22:43:03Z,1,0,0,34.8021,38.9968
NA,Timor-Leste,2020-03-22T01:43:03Z,1,0,0,-8.8742,125.7275
US,US,2020-03-22T20:43:03Z,1,0,178,37.0902,-95.7129
NA,Uganda,2020-03-22T01:43:03Z,1,0,0,1.3733,32.2903
Montserrat,United Kingdom,2020-03-18T11:53:04Z,1,0,0,16.7425,-62.1874
From Diamond Princess,Australia,2020-03-14T02:33:04Z,0,0,0,35.4437,139.638
NA,Cape Verde,2020-03-22T11:43:03Z,0,0,0,15.1111,-23.6167
NA,East Timor,2020-03-22T11:13:23Z,0,0,0,-8.55,125.56
French Guiana,France,2020-03-18T14:33:15Z,0,0,0,4,-53
Guadeloupe,France,2020-03-18T14:33:15Z,0,0,0,16.25,-61.5833
Mayotte,France,2020-03-18T14:33:15Z,0,0,0,-12.8431,45.1383
Reunion,France,2020-03-18T14:33:15Z,0,0,0,-21.1351,55.2471
NA,Greenland,2020-03-19T09:33:04Z,0,0,0,72,-40
NA,Guam,2020-03-22T08:13:35Z,0,1,0,13.4443,144.7937
NA,Guernsey,2020-03-17T18:33:03Z,0,0,0,49.45,-2.58
NA,Jersey,2020-03-17T18:33:03Z,0,0,0,49.19,-2.11
NA,Puerto Rico,2020-03-22T22:43:02Z,0,1,0,18.2,-66.5
NA,Republic of the Congo,2020-03-17T21:33:03Z,0,0,0,-1.44,15.556
NA,The Bahamas,2020-03-19T12:13:38Z,0,0,0,24.25,-76
NA,The Gambia,2020-03-18T14:13:56Z,0,0,0,13.4667,-16.6
